Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    operador_ternario              shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 435

    (84) else_blocks -> ELSEIF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (86) conditions -> . condition
    (87) conditions -> . condition opLogic conditions
    (88) conditions -> . LPAREN conditions RPAREN
    (89) condition -> . valor
    (90) condition -> . valor opSymbol valor
    (91) condition -> . NOT condition
    (92) condition -> . LPAREN conditions RPAREN
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 177
    NOT             shift and go to state 108
    INT             shift and go to state 49
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37

    conditions                     shift and go to state 447
    condition                      shift and go to state 106
    valor                          shift and go to state 170
    llamadaFuncion                 shift and go to state 107

state 436

    (115) dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .

    VARIABLE        reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    ECHO            reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    PRINT           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    TRY             reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    ID              reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    CLASS           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    THROW           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    CONST           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    THIS            reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    INT             reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    FLOAT           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    STRING          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    BOOL            reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    NULL            reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    ARRAY           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    LPAREN          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    STATIC          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    FINAL           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    IF              reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    DO              reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    SWITCH          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    FOREACH         reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    FOR             reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    RBRACE          reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    BREAK           reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    CASE            reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 115 (dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON .)


state 437

    (143) default -> DEFAULT COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 448


state 438

    (144) default -> DEFAULT SEMICOLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 449


state 439

    (125) case -> CASE valor COLON body . BREAK SEMICOLON
    (127) case -> CASE valor COLON body .

    BREAK           shift and go to state 450
    CASE            reduce using rule 127 (case -> CASE valor COLON body .)
    DEFAULT         reduce using rule 127 (case -> CASE valor COLON body .)
    RBRACE          reduce using rule 127 (case -> CASE valor COLON body .)
    ENDSWITCH       reduce using rule 127 (case -> CASE valor COLON body .)


state 440

    (126) case -> CASE valor SEMICOLON body . BREAK SEMICOLON

    BREAK           shift and go to state 451


state 441

    (124) foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    INTERFACE       reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    INCLUDE         reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    NAMESPACE       reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    THROW           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    CONST           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    THIS            reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    NULL            reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    ABSTRACT        reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    PUBLIC          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    STATIC          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    FINAL           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    DO              reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    FOREACH         reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    CASE            reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)
    DEFAULT         reduce using rule 124 (foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE .)


state 442

    (111) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEPLUS
    (112) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 452


state 443

    (165) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . body RBRACE
    (105) body -> . sentenciaList
    (106) body -> . empty
    (107) sentenciaList -> . sentencia
    (108) sentenciaList -> . sentencia sentenciaList
    (72) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS llamadaFuncion SEMICOLON
    (37) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (61) comparacion -> . valor opSymbol valor
    (62) comparacion -> . expresion opSymbol expresion
    (63) impresion -> . ECHO imprimir SEMICOLON
    (64) impresion -> . PRINT imprimir SEMICOLON
    (73) estructurasPrograma -> . controlStructure
    (74) estructurasPrograma -> . dataStructure
    (163) try -> . TRY LBRACE body RBRACE catchs
    (164) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (169) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (174) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (175) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (176) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . classInterface
    (197) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (168) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (198) includes -> . INCLUDE STRING SEMICOLON
    (199) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (200) namespace -> . NAMESPACE ID SEMICOLON
    (201) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (202) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (203) throw -> . THROW valor SEMICOLON
    (204) instance -> . VARIABLE INSTANCEOF ID
    (205) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (206) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (207) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (208) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (209) minuse -> . VARIABLE MINUSEQUAL INT
    (210) pluse -> . VARIABLE PLUSEQUAL INT
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (30) expresion -> . valor
    (31) expresion -> . expresion opLogic expresion
    (32) expresion -> . comparacion
    (33) expresion -> . LPAREN comparacion RPAREN
    (34) expresion -> . operaArit
    (35) expresion -> . LPAREN expresion RPAREN
    (36) expresion -> . operador_ternario
    (75) controlStructure -> . if
    (76) controlStructure -> . for
    (77) controlStructure -> . while
    (78) controlStructure -> . dowhile
    (79) controlStructure -> . switch
    (80) controlStructure -> . foreach
    (130) dataStructure -> . array
    (191) data -> . ABSTRACT
    (192) data -> . PRIVATE
    (193) data -> . PROTECTED
    (194) data -> . PUBLIC
    (195) data -> . STATIC
    (196) data -> . FINAL
    (185) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (186) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (187) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (39) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (40) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (81) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (82) if -> . IF LPAREN conditions RPAREN body
    (109) for -> . forStatement
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (114) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (115) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (116) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (117) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (124) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (131) array -> . VARIABLE EQUALS arrays SEMICOLON
    (132) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (133) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (134) array -> . map
    (110) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (138) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (139) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

    body                           shift and go to state 453
    sentenciaList                  shift and go to state 184
    empty                          shift and go to state 185
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    operador_ternario              shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 444

    (181) classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE . body RBRACE
    (105) body -> . sentenciaList
    (106) body -> . empty
    (107) sentenciaList -> . sentencia
    (108) sentenciaList -> . sentencia sentenciaList
    (72) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS llamadaFuncion SEMICOLON
    (37) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (61) comparacion -> . valor opSymbol valor
    (62) comparacion -> . expresion opSymbol expresion
    (63) impresion -> . ECHO imprimir SEMICOLON
    (64) impresion -> . PRINT imprimir SEMICOLON
    (73) estructurasPrograma -> . controlStructure
    (74) estructurasPrograma -> . dataStructure
    (163) try -> . TRY LBRACE body RBRACE catchs
    (164) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (169) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (174) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (175) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (176) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . classInterface
    (197) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (168) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (198) includes -> . INCLUDE STRING SEMICOLON
    (199) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (200) namespace -> . NAMESPACE ID SEMICOLON
    (201) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (202) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (203) throw -> . THROW valor SEMICOLON
    (204) instance -> . VARIABLE INSTANCEOF ID
    (205) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (206) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (207) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (208) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (209) minuse -> . VARIABLE MINUSEQUAL INT
    (210) pluse -> . VARIABLE PLUSEQUAL INT
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (30) expresion -> . valor
    (31) expresion -> . expresion opLogic expresion
    (32) expresion -> . comparacion
    (33) expresion -> . LPAREN comparacion RPAREN
    (34) expresion -> . operaArit
    (35) expresion -> . LPAREN expresion RPAREN
    (36) expresion -> . operador_ternario
    (75) controlStructure -> . if
    (76) controlStructure -> . for
    (77) controlStructure -> . while
    (78) controlStructure -> . dowhile
    (79) controlStructure -> . switch
    (80) controlStructure -> . foreach
    (130) dataStructure -> . array
    (191) data -> . ABSTRACT
    (192) data -> . PRIVATE
    (193) data -> . PROTECTED
    (194) data -> . PUBLIC
    (195) data -> . STATIC
    (196) data -> . FINAL
    (185) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (186) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (187) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (39) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (40) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (81) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (82) if -> . IF LPAREN conditions RPAREN body
    (109) for -> . forStatement
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (114) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (115) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (116) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (117) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (124) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (131) array -> . VARIABLE EQUALS arrays SEMICOLON
    (132) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (133) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (134) array -> . map
    (110) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
