Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
    RBRACE          reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    CASE            reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    DEFAULT         reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    ELSEIF          reduce using rule 118 (funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)


state 178

    (48) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FUNCTION        reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RETURN          reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ID              reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BOOL            reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NULL            reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ARRAY           reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ENDSWITCH       reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CASE            reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DEFAULT         reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ELSE            reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ELSEIF          reduce using rule 48 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)


state 179

    (50) else_blocks -> ELSE . LBRACE body RBRACE
    (51) else_blocks -> ELSE . COLON body

    LBRACE          shift and go to state 187
    COLON           shift and go to state 188


state 180

    (52) else_blocks -> ELSEIF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (53) else_blocks -> ELSEIF . LPAREN conditions RPAREN COLON body else_blocks

    LPAREN          shift and go to state 189


state 181

    (99) default -> DEFAULT COLON body . BREAK SEMICOLON
    (101) default -> DEFAULT COLON body .

    BREAK           shift and go to state 190
    RBRACE          reduce using rule 101 (default -> DEFAULT COLON body .)
    ENDSWITCH       reduce using rule 101 (default -> DEFAULT COLON body .)


state 182

    (100) default -> DEFAULT SEMICOLON body . BREAK SEMICOLON
    (102) default -> DEFAULT SEMICOLON body .

    BREAK           shift and go to state 191
    RBRACE          reduce using rule 102 (default -> DEFAULT SEMICOLON body .)
    ENDSWITCH       reduce using rule 102 (default -> DEFAULT SEMICOLON body .)


state 183

    (94) case -> CASE valor COLON . body BREAK SEMICOLON
    (96) case -> CASE valor COLON . body
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    BREAK           reduce using rule 41 (empty -> .)
    CASE            reduce using rule 41 (empty -> .)
    DEFAULT         reduce using rule 41 (empty -> .)
    RBRACE          reduce using rule 41 (empty -> .)
    ENDSWITCH       reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    valor                          shift and go to state 13
    body                           shift and go to state 192
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 184

    (95) case -> CASE valor SEMICOLON . body BREAK SEMICOLON
    (97) case -> CASE valor SEMICOLON .
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    CASE            reduce using rule 97 (case -> CASE valor SEMICOLON .)
    DEFAULT         reduce using rule 97 (case -> CASE valor SEMICOLON .)
    RBRACE          reduce using rule 97 (case -> CASE valor SEMICOLON .)
    ENDSWITCH       reduce using rule 97 (case -> CASE valor SEMICOLON .)
    BREAK           reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    valor                          shift and go to state 13
    body                           shift and go to state 193
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 185

    (87) switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .

    VARIABLE        reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    ECHO            reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    PRINT           reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    FUNCTION        reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    RETURN          reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    ID              reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    INT             reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    FLOAT           reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    STRING          reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    BOOL            reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    NULL            reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    ARRAY           reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    IF              reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    WHILE           reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    SWITCH          reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    FOR             reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    CLOSETAG        reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    RBRACE          reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    BREAK           reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    ENDSWITCH       reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    CASE            reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    DEFAULT         reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    ELSE            reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)
    ELSEIF          reduce using rule 87 (switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON .)


state 186

    (82) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEPLUS
    (83) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 194


state 187

    (50) else_blocks -> ELSE LBRACE . body RBRACE
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    body                           shift and go to state 195
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 188

    (51) else_blocks -> ELSE COLON . body
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CLOSETAG        reduce using rule 41 (empty -> .)
    RBRACE          reduce using rule 41 (empty -> .)
    BREAK           reduce using rule 41 (empty -> .)
    ENDSWITCH       reduce using rule 41 (empty -> .)
    CASE            reduce using rule 41 (empty -> .)
    DEFAULT         reduce using rule 41 (empty -> .)
    ELSE            reduce using rule 41 (empty -> .)
    ELSEIF          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

  ! VARIABLE        [ reduce using rule 41 (empty -> .) ]
  ! ECHO            [ reduce using rule 41 (empty -> .) ]
  ! PRINT           [ reduce using rule 41 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 41 (empty -> .) ]
  ! RETURN          [ reduce using rule 41 (empty -> .) ]
  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! INT             [ reduce using rule 41 (empty -> .) ]
  ! FLOAT           [ reduce using rule 41 (empty -> .) ]
  ! STRING          [ reduce using rule 41 (empty -> .) ]
  ! BOOL            [ reduce using rule 41 (empty -> .) ]
  ! NULL            [ reduce using rule 41 (empty -> .) ]
  ! ARRAY           [ reduce using rule 41 (empty -> .) ]
  ! IF              [ reduce using rule 41 (empty -> .) ]
  ! WHILE           [ reduce using rule 41 (empty -> .) ]
  ! SWITCH          [ reduce using rule 41 (empty -> .) ]
  ! FOR             [ reduce using rule 41 (empty -> .) ]

    body                           shift and go to state 196
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 189

    (52) else_blocks -> ELSEIF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (53) else_blocks -> ELSEIF LPAREN . conditions RPAREN COLON body else_blocks
    (54) conditions -> . LPAREN condition RPAREN
    (55) conditions -> . condition opLogic conditions
    (56) conditions -> . unaryLogic condition
    (57) conditions -> . condition
    (58) condition -> . valor
    (59) condition -> . valor opSymbol valor
    (60) condition -> . operaArit opSymbol operaArit
    (73) unaryLogic -> . NOT
    (74) unaryLogic -> . LOGICAL_NOT
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit

    LPAREN          shift and go to state 80
    NOT             shift and go to state 86
    LOGICAL_NOT     shift and go to state 87
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    conditions                     shift and go to state 197
    condition                      shift and go to state 82
    unaryLogic                     shift and go to state 83
    valor                          shift and go to state 84
    operaArit                      shift and go to state 85

state 190

    (99) default -> DEFAULT COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 198


state 191

    (100) default -> DEFAULT SEMICOLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 199


state 192

    (94) case -> CASE valor COLON body . BREAK SEMICOLON
    (96) case -> CASE valor COLON body .

    BREAK           shift and go to state 200
    CASE            reduce using rule 96 (case -> CASE valor COLON body .)
    DEFAULT         reduce using rule 96 (case -> CASE valor COLON body .)
    RBRACE          reduce using rule 96 (case -> CASE valor COLON body .)
    ENDSWITCH       reduce using rule 96 (case -> CASE valor COLON body .)


state 193

    (95) case -> CASE valor SEMICOLON body . BREAK SEMICOLON

    BREAK           shift and go to state 201


state 194

    (82) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEPLUS
    (83) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 202


state 195

    (50) else_blocks -> ELSE LBRACE body . RBRACE

    RBRACE          shift and go to state 203


state 196

    (51) else_blocks -> ELSE COLON body .

    VARIABLE        reduce using rule 51 (else_blocks -> ELSE COLON body .)
    ECHO            reduce using rule 51 (else_blocks -> ELSE COLON body .)
    PRINT           reduce using rule 51 (else_blocks -> ELSE COLON body .)
    FUNCTION        reduce using rule 51 (else_blocks -> ELSE COLON body .)
    RETURN          reduce using rule 51 (else_blocks -> ELSE COLON body .)
    ID              reduce using rule 51 (else_blocks -> ELSE COLON body .)
    INT             reduce using rule 51 (else_blocks -> ELSE COLON body .)
    FLOAT           reduce using rule 51 (else_blocks -> ELSE COLON body .)
    STRING          reduce using rule 51 (else_blocks -> ELSE COLON body .)
    BOOL            reduce using rule 51 (else_blocks -> ELSE COLON body .)
    NULL            reduce using rule 51 (else_blocks -> ELSE COLON body .)
    ARRAY           reduce using rule 51 (else_blocks -> ELSE COLON body .)
    IF              reduce using rule 51 (else_blocks -> ELSE COLON body .)
    WHILE           reduce using rule 51 (else_blocks -> ELSE COLON body .)
    SWITCH          reduce using rule 51 (else_blocks -> ELSE COLON body .)
    FOR             reduce using rule 51 (else_blocks -> ELSE COLON body .)
    CLOSETAG        reduce using rule 51 (else_blocks -> ELSE COLON body .)
    RBRACE          reduce using rule 51 (else_blocks -> ELSE COLON body .)
    BREAK           reduce using rule 51 (else_blocks -> ELSE COLON body .)
    ENDSWITCH       reduce using rule 51 (else_blocks -> ELSE COLON body .)
    CASE            reduce using rule 51 (else_blocks -> ELSE COLON body .)
    DEFAULT         reduce using rule 51 (else_blocks -> ELSE COLON body .)
    ELSE            reduce using rule 51 (else_blocks -> ELSE COLON body .)
    ELSEIF          reduce using rule 51 (else_blocks -> ELSE COLON body .)


state 197

    (52) else_blocks -> ELSEIF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks
    (53) else_blocks -> ELSEIF LPAREN conditions . RPAREN COLON body else_blocks

    RPAREN          shift and go to state 204


state 198

    (99) default -> DEFAULT COLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 99 (default -> DEFAULT COLON body BREAK SEMICOLON .)
