Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (47) valor -> . llamadaFuncion
    (71) controlStructure -> . if
    (72) controlStructure -> . for
    (73) controlStructure -> . while
    (74) controlStructure -> . dowhile
    (75) controlStructure -> . switch
    (76) controlStructure -> . foreach
    (126) dataStructure -> . array
    (185) data -> . ABSTRACT
    (186) data -> . PRIVATE
    (187) data -> . PROTECTED
    (188) data -> . PUBLIC
    (189) data -> . STATIC
    (190) data -> . FINAL
    (179) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (181) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (182) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (77) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (78) if -> . IF LPAREN conditions RPAREN body
    (105) for -> . forStatement
    (109) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (110) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (111) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (112) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (113) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (120) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (127) array -> . VARIABLE EQUALS arrays SEMICOLON
    (128) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (129) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (130) array -> . map
    (106) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (134) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (135) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 68 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    TRY             shift and go to state 33
    FUNCTION        shift and go to state 34
    RETURN          shift and go to state 36
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 41
    INCLUDE         shift and go to state 42
    NAMESPACE       shift and go to state 44
    THROW           shift and go to state 45
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ABSTRACT        shift and go to state 60
    PRIVATE         shift and go to state 61
    PROTECTED       shift and go to state 62
    PUBLIC          shift and go to state 63
    STATIC          shift and go to state 64
    FINAL           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    SWITCH          shift and go to state 70
    FOREACH         shift and go to state 71
    FOR             shift and go to state 73

    body                           shift and go to state 444
    sentenciaList                  shift and go to state 148
    empty                          shift and go to state 149
    sentencia                      shift and go to state 150
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 31
    dataStructure                  shift and go to state 32
    data                           shift and go to state 39
    classInterface                 shift and go to state 40
    if                             shift and go to state 53
    for                            shift and go to state 54
    while                          shift and go to state 55
    dowhile                        shift and go to state 56
    switch                         shift and go to state 57
    foreach                        shift and go to state 58
    array                          shift and go to state 59
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 435

    (182) classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ECHO            reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PRINT           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    TRY             reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RETURN          reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ID              reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    EMPTY           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CLASS           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INTERFACE       reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INCLUDE         reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    NAMESPACE       reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    THROW           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CONST           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    THIS            reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INT             reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    STRING          reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BOOL            reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    NULL            reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ARRAY           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ABSTRACT        reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PRIVATE         reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PROTECTED       reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PUBLIC          reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    STATIC          reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FINAL           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    IF              reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    WHILE           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DO              reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FOREACH         reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FOR             reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CLOSETAG        reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BREAK           reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ENDSWITCH       reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CASE            reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DEFAULT         reduce using rule 182 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)


state 436

    (79) else_blocks -> ELSE LBRACE body . RBRACE

    RBRACE          shift and go to state 445


state 437

    (80) else_blocks -> ELSEIF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks

    RPAREN          shift and go to state 446


state 438

    (139) default -> DEFAULT COLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 139 (default -> DEFAULT COLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 139 (default -> DEFAULT COLON body BREAK SEMICOLON .)


state 439

    (140) default -> DEFAULT SEMICOLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 140 (default -> DEFAULT SEMICOLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 140 (default -> DEFAULT SEMICOLON body BREAK SEMICOLON .)


state 440

    (121) case -> CASE valor COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 447


state 441

    (122) case -> CASE valor SEMICOLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 448


state 442

    (107) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEPLUS
    (108) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 449


state 443

    (159) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 450


state 444

    (175) classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 451


state 445

    (79) else_blocks -> ELSE LBRACE body RBRACE .

    VARIABLE        reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    ECHO            reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRINT           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    TRY             reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    FUNCTION        reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    RETURN          reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    ID              reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    EMPTY           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLASS           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    INTERFACE       reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    INCLUDE         reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    NAMESPACE       reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    THROW           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    CONST           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    THIS            reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    INT             reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    FLOAT           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    STRING          reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    BOOL            reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    NULL            reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    ARRAY           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    ABSTRACT        reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRIVATE         reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    PROTECTED       reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    PUBLIC          reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    STATIC          reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    FINAL           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    IF              reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    WHILE           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    DO              reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    SWITCH          reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOREACH         reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOR             reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    RBRACE          reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    BREAK           reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    CASE            reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)
    DEFAULT         reduce using rule 79 (else_blocks -> ELSE LBRACE body RBRACE .)


state 446

    (80) else_blocks -> ELSEIF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks

    LBRACE          shift and go to state 452


state 447

    (121) case -> CASE valor COLON body BREAK SEMICOLON .

    CASE            reduce using rule 121 (case -> CASE valor COLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 121 (case -> CASE valor COLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 121 (case -> CASE valor COLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 121 (case -> CASE valor COLON body BREAK SEMICOLON .)


state 448

    (122) case -> CASE valor SEMICOLON body BREAK SEMICOLON .

    CASE            reduce using rule 122 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 122 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 122 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 122 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)


state 449

    (107) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEPLUS
    (108) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEMINUS

    DOUBLEPLUS      shift and go to state 453
    DOUBLEMINUS     shift and go to state 454


state 450

    (159) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .

    CATCH           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FINALLY         reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    VARIABLE        reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    EMPTY           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    INTERFACE       reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    INCLUDE         reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    NAMESPACE       reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    THROW           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    CONST           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    THIS            reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    NULL            reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    ABSTRACT        reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    PUBLIC          reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    STATIC          reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FINAL           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    DO              reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FOREACH         reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    CASE            reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    DEFAULT         reduce using rule 159 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)


state 451

    (175) classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .

    INT_TYPE        reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    FLOAT_TYPE      reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    STRING_TYPE     reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    BOOL_TYPE       reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    ARRAY_TYPE      reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    NEW             reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 175 (classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE .)


state 452

    (80) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (101) body -> . sentenciaList
    (102) body -> . empty
    (103) sentenciaList -> . sentencia
    (104) sentenciaList -> . sentencia sentenciaList
    (68) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion -> . VARIABLE EQUALS operador_ternario SEMICOLON
    (31) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (54) comparacion -> . valor comparador valor
    (59) impresion -> . ECHO imprimir SEMICOLON
    (60) impresion -> . PRINT imprimir SEMICOLON
    (69) estructurasPrograma -> . controlStructure
    (70) estructurasPrograma -> . dataStructure
    (157) try -> . TRY LBRACE body RBRACE catchs
    (158) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (163) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (168) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (170) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (171) classDeclarate -> . classInterface
    (191) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (162) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (192) includes -> . INCLUDE STRING SEMICOLON
    (193) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (194) namespace -> . NAMESPACE ID SEMICOLON
    (195) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (196) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (197) throw -> . THROW valor SEMICOLON
    (198) instance -> . VARIABLE INSTANCEOF ID
    (199) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (200) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (201) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (202) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (203) minuse -> . VARIABLE MINUSEQUAL INT
    (204) pluse -> . VARIABLE PLUSEQUAL INT
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (71) controlStructure -> . if
    (72) controlStructure -> . for
    (73) controlStructure -> . while
    (74) controlStructure -> . dowhile
    (75) controlStructure -> . switch
    (76) controlStructure -> . foreach
    (126) dataStructure -> . array
    (185) data -> . ABSTRACT
    (186) data -> . PRIVATE
    (187) data -> . PROTECTED
    (188) data -> . PUBLIC
    (189) data -> . STATIC
    (190) data -> . FINAL
    (179) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (181) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (182) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (77) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (78) if -> . IF LPAREN conditions RPAREN body
    (105) for -> . forStatement
    (109) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (110) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (111) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (112) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (113) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (120) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (127) array -> . VARIABLE EQUALS arrays SEMICOLON
    (128) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (129) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (130) array -> . map
    (106) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (134) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (135) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 68 (empty -> .)
    VARIABLE        shift and go to state 27
