Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa

    EQ              shift and go to state 134
    NEQ             shift and go to state 135
    STRICTEQ        shift and go to state 136
    STRICTNEQ       shift and go to state 137
    LT              shift and go to state 138
    GT              shift and go to state 139
    LEQ             shift and go to state 140
    GEQ             shift and go to state 141

    opSymbol                       shift and go to state 257

state 245

    (45) forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 258


state 246

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE . RETURN expresion SEMICOLON RBRACE SEMICOLON

    RETURN          shift and go to state 259


state 247

    (62) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .

    VARIABLE        reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    ECHO            reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    PRINT           reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    INT             reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FLOAT           reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FUNCTION        reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    CLASS           reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    WHILE           reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    SWITCH          reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    IF              reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FOR             reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FOREACH         reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    $end            reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    RBRACE          reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    BREAK           reduce using rule 62 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)


state 248

    (65) funcionBody -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 260


state 249

    (63) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE . funcionBody RBRACE
    (64) funcionBody -> . body
    (65) funcionBody -> . RETURN expresion SEMICOLON
    (99) body -> . sentencia
    (100) body -> . sentencia sentencias
    (101) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (139) empty -> .
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

    RETURN          shift and go to state 222
    RBRACE          reduce using rule 139 (empty -> .)
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

    funcionBody                    shift and go to state 261
    body                           shift and go to state 221
    sentencia                      shift and go to state 86
    empty                          shift and go to state 87
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 250

    (81) classMember -> dataType FUNCTION ID LPAREN parametros . RPAREN brace

    RPAREN          shift and go to state 262


state 251

    (85) objectInstantiation -> NEW ID LPAREN argumentos RPAREN .

    INTEGER         reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    FLOATING        reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    STRINGS         reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    BOOLEAN         reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    VOID            reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    NEW             reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 85 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)


state 252

    (88) argumentos -> expresion COMMA . argumentos
    (87) argumentos -> . expresion
    (88) argumentos -> . expresion COMMA argumentos
    (89) argumentos -> . empty
    (128) expresion -> . valor
    (129) expresion -> . operaArit
    (130) expresion -> . conditionProdu
    (131) expresion -> . ternario
    (132) expresion -> . accessMember
    (139) empty -> .
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (125) operaArit -> . valor
    (126) operaArit -> . valor operador operaArit
    (127) operaArit -> . valor DOT valor
    (28) conditionProdu -> . condition
    (29) conditionProdu -> . condition opLogic condition conditionProdu
    (138) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (83) accessMember -> . VARIABLE ARROW ID
    (84) accessMember -> . VARIABLE ARROW funcionParen
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN

    RPAREN          reduce using rule 139 (empty -> .)
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 234
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47
    LPAREN          shift and go to state 89

    expresion                      shift and go to state 227
    argumentos                     shift and go to state 263
    empty                          shift and go to state 228
    valor                          shift and go to state 229
    operaArit                      shift and go to state 230
    conditionProdu                 shift and go to state 231
    ternario                       shift and go to state 232
    accessMember                   shift and go to state 233
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46
    condition                      shift and go to state 94

state 253

    (138) ternario -> conditionProdu QUESTION . expresion COLON expresion
    (128) expresion -> . valor
    (129) expresion -> . operaArit
    (130) expresion -> . conditionProdu
    (131) expresion -> . ternario
    (132) expresion -> . accessMember
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (125) operaArit -> . valor
    (126) operaArit -> . valor operador operaArit
    (127) operaArit -> . valor DOT valor
    (28) conditionProdu -> . condition
    (29) conditionProdu -> . condition opLogic condition conditionProdu
    (138) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (83) accessMember -> . VARIABLE ARROW ID
    (84) accessMember -> . VARIABLE ARROW funcionParen
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 234
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47
    LPAREN          shift and go to state 89

    conditionProdu                 shift and go to state 231
    expresion                      shift and go to state 264
    valor                          shift and go to state 229
    operaArit                      shift and go to state 230
    ternario                       shift and go to state 232
    accessMember                   shift and go to state 233
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46
    condition                      shift and go to state 94

state 254

    (83) accessMember -> VARIABLE ARROW . ID
    (84) accessMember -> VARIABLE ARROW . funcionParen
    (74) funcionParen -> . ID LPAREN parametros RPAREN

    ID              shift and go to state 265

    funcionParen                   shift and go to state 266

state 255

    (59) default -> DEFAULT COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 267


state 256

    (58) case -> CASE valor COLON . body BREAK SEMICOLON
    (99) body -> . sentencia
    (100) body -> . sentencia sentencias
    (101) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (139) empty -> .
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

    BREAK           reduce using rule 139 (empty -> .)
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

    body                           shift and go to state 268
    sentencia                      shift and go to state 86
    empty                          shift and go to state 87
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 257

    (46) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEPLUS
    (47) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 269


state 258

    (45) forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON . RBRACE

    RBRACE          shift and go to state 270


state 259

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN . expresion SEMICOLON RBRACE SEMICOLON
    (128) expresion -> . valor
    (129) expresion -> . operaArit
    (130) expresion -> . conditionProdu
    (131) expresion -> . ternario
    (132) expresion -> . accessMember
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (125) operaArit -> . valor
    (126) operaArit -> . valor operador operaArit
    (127) operaArit -> . valor DOT valor
    (28) conditionProdu -> . condition
    (29) conditionProdu -> . condition opLogic condition conditionProdu
    (138) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (83) accessMember -> . VARIABLE ARROW ID
    (84) accessMember -> . VARIABLE ARROW funcionParen
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 234
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47
    LPAREN          shift and go to state 89

    expresion                      shift and go to state 271
    valor                          shift and go to state 229
    operaArit                      shift and go to state 230
    conditionProdu                 shift and go to state 231
    ternario                       shift and go to state 232
    accessMember                   shift and go to state 233
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46
    condition                      shift and go to state 94

state 260

    (65) funcionBody -> RETURN expresion SEMICOLON .

    RBRACE          reduce using rule 65 (funcionBody -> RETURN expresion SEMICOLON .)


state 261

    (63) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody . RBRACE

    RBRACE          shift and go to state 272


state 262

    (81) classMember -> dataType FUNCTION ID LPAREN parametros RPAREN . brace
    (73) brace -> . LBRACE body RBRACE

    LBRACE          shift and go to state 274

    brace                          shift and go to state 273

state 263

    (88) argumentos -> expresion COMMA argumentos .

    RPAREN          reduce using rule 88 (argumentos -> expresion COMMA argumentos .)


state 264

    (138) ternario -> conditionProdu QUESTION expresion . COLON expresion

    COLON           shift and go to state 275


state 265

    (83) accessMember -> VARIABLE ARROW ID .
    (74) funcionParen -> ID . LPAREN parametros RPAREN

    COMMA           reduce using rule 83 (accessMember -> VARIABLE ARROW ID .)
    RPAREN          reduce using rule 83 (accessMember -> VARIABLE ARROW ID .)
    SEMICOLON       reduce using rule 83 (accessMember -> VARIABLE ARROW ID .)
    COLON           reduce using rule 83 (accessMember -> VARIABLE ARROW ID .)
    LPAREN          shift and go to state 75


state 266

    (84) accessMember -> VARIABLE ARROW funcionParen .

    COMMA           reduce using rule 84 (accessMember -> VARIABLE ARROW funcionParen .)
    RPAREN          reduce using rule 84 (accessMember -> VARIABLE ARROW funcionParen .)
    SEMICOLON       reduce using rule 84 (accessMember -> VARIABLE ARROW funcionParen .)
    COLON           reduce using rule 84 (accessMember -> VARIABLE ARROW funcionParen .)


state 267

    (59) default -> DEFAULT COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 276


state 268

    (58) case -> CASE valor COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 277


state 269

    (46) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEPLUS
    (47) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 278


state 270

    (45) forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .

    VARIABLE        reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    ECHO            reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    PRINT           reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    INT             reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    FLOAT           reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    FUNCTION        reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    CLASS           reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    WHILE           reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    SWITCH          reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    IF              reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    FOR             reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    FOREACH         reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    $end            reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    RBRACE          reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)
    BREAK           reduce using rule 45 (forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE .)


state 271

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion . SEMICOLON RBRACE SEMICOLON

    SEMICOLON       shift and go to state 279


state 272

    (63) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .

    VARIABLE        reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    ECHO            reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    PRINT           reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    INT             reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FLOAT           reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FUNCTION        reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    CLASS           reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    WHILE           reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    SWITCH          reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    IF              reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FOR             reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FOREACH         reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    $end            reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    RBRACE          reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    BREAK           reduce using rule 63 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)


state 273

    (81) classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .

    INTEGER         reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    FLOATING        reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    STRINGS         reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    BOOLEAN         reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    VOID            reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    NEW             reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    RBRACE          reduce using rule 81 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)


state 274

    (73) brace -> LBRACE . body RBRACE
    (99) body -> . sentencia
    (100) body -> . sentencia sentencias
    (101) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (139) empty -> .
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
