Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ID              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    EMPTY           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    CLASS           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    INTERFACE       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    INCLUDE         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    NAMESPACE       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    THROW           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    CONST           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    THIS            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    INT             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FLOAT           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    STRING          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    BOOL            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    NULL            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ARRAY           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ABSTRACT        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    PRIVATE         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    PROTECTED       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    PUBLIC          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    STATIC          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FINAL           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    LPAREN          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    IF              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    WHILE           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    DO              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    SWITCH          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FOREACH         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FOR             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    CLOSETAG        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    RBRACE          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    BREAK           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ENDSWITCH       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    CASE            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    DEFAULT         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ARROWMAP        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    RBRACKET        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    COLON           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)


state 355

    (127) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .

    VARIABLE        reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ECHO            reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    PRINT           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    TRY             reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    RETURN          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ID              reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    EMPTY           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CLASS           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    THROW           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CONST           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    THIS            reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    INT             reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FLOAT           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    STRING          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    BOOL            reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    NULL            reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ARRAY           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    LPAREN          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    STATIC          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FINAL           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    IF              reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    WHILE           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    DO              reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    SWITCH          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FOREACH         reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FOR             reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    RBRACE          reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    BREAK           reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CASE            reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 127 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)


state 358

    (133) map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .

    VARIABLE        reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ECHO            reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    PRINT           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    TRY             reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    RETURN          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ID              reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    EMPTY           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    CLASS           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    THROW           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    CONST           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    THIS            reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    INT             reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FLOAT           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    STRING          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    BOOL            reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    NULL            reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ARRAY           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    LPAREN          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    STATIC          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FINAL           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    IF              reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    WHILE           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    DO              reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    SWITCH          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FOREACH         reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FOR             reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    RBRACE          reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    BREAK           reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    CASE            reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 133 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)


state 359

    (160) objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    ECHO            reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    PRINT           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    TRY             reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    RETURN          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    ID              reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    EMPTY           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    CLASS           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    THROW           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    CONST           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    THIS            reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    INT             reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    FLOAT           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    STRING          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    BOOL            reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    NULL            reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    ARRAY           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    LPAREN          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    STATIC          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    FINAL           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    IF              reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    WHILE           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    DO              reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    SWITCH          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    FOREACH         reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    FOR             reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACE          reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    BREAK           reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    CASE            reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 160 (objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON .)


state 360

    (156) try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE . body RBRACE
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (198) pluse -> . VARIABLE PLUSEQUAL INT
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (105) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (106) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (107) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (114) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (121) array -> . VARIABLE EQUALS arrays SEMICOLON
    (122) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (123) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (124) array -> . map
    (100) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (128) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (129) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 63 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    TRY             shift and go to state 34
    FUNCTION        shift and go to state 35
    RETURN          shift and go to state 37
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ABSTRACT        shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    STATIC          shift and go to state 66
    FINAL           shift and go to state 67
    LPAREN          shift and go to state 29
    IF              shift and go to state 68
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    SWITCH          shift and go to state 72
    FOREACH         shift and go to state 73
    FOR             shift and go to state 75

    body                           shift and go to state 383
    sentenciaList                  shift and go to state 160
    empty                          shift and go to state 161
    sentencia                      shift and go to state 162
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 32
    dataStructure                  shift and go to state 33
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operador_ternario              shift and go to state 54
    if                             shift and go to state 55
    for                            shift and go to state 56
    while                          shift and go to state 57
    dowhile                        shift and go to state 58
    switch                         shift and go to state 59
    foreach                        shift and go to state 60
    array                          shift and go to state 61
    forStatement                   shift and go to state 69
    map                            shift and go to state 74

state 358

    (157) catch -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 384


state 359

    (161) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 385


state 360

    (169) classMember -> type FUNCTION ID LPAREN . argumentos RPAREN LBRACE body RBRACE
    (138) argumentos -> . argumento
    (139) argumentos -> . argumento COMMA argumentos
    (140) argumentos -> . empty
    (141) argumento -> . type VARIABLE
    (142) argumento -> . VARIABLE EQUALS valor
    (143) argumento -> . type VARIABLE EQUALS valor
    (144) argumento -> . operaArit
    (63) empty -> .
    (145) type -> . INT_TYPE
    (146) type -> . FLOAT_TYPE
    (147) type -> . STRING_TYPE
    (148) type -> . BOOL_TYPE
    (149) type -> . ARRAY_TYPE
    (150) type -> . VOID
    (33) operaArit -> . valor
    (34) operaArit -> . valor operador operaArit
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
