Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    ARROW
    ARROWMAP
    AS
    BOOL
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    DOUBLEDOT
    EMPTY
    ENDSWITCH
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    RETURN
    STATIC
    STDIN
    THIS
    THROW
    TRY
    VOID

Grammar

Rule 0     S' -> inicio
    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 134


state 130

    (41) else_blocks -> ELSE LBRACE . body RBRACE
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 33 (empty -> .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    body                           shift and go to state 135
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 131

    (42) else_blocks -> ELSEIF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (43) conditions -> . condition
    (44) conditions -> . condition opLogic conditions
    (45) condition -> . valor opSymbol valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    conditions                     shift and go to state 136
    condition                      shift and go to state 54
    valor                          shift and go to state 55

state 132

    (79) default -> DEFAULT COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 137


state 133

    (78) case -> CASE valor COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 138


state 134

    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 139


state 135

    (41) else_blocks -> ELSE LBRACE body . RBRACE

    RBRACE          shift and go to state 140


state 136

    (42) else_blocks -> ELSEIF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks

    RPAREN          shift and go to state 141


state 137

    (79) default -> DEFAULT COLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 79 (default -> DEFAULT COLON body BREAK SEMICOLON .)


state 138

    (78) case -> CASE valor COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 142


state 139

    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 143


state 140

    (41) else_blocks -> ELSE LBRACE body RBRACE .

    VARIABLE        reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    ECHO            reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRINT           reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    INT             reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    FLOAT           reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    STRING          reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    IF              reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    WHILE           reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    SWITCH          reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOR             reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    RBRACE          reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)
    BREAK           reduce using rule 41 (else_blocks -> ELSE LBRACE body RBRACE .)


state 141

    (42) else_blocks -> ELSEIF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks

    LBRACE          shift and go to state 144


state 142

    (78) case -> CASE valor COLON body BREAK SEMICOLON .

    CASE            reduce using rule 78 (case -> CASE valor COLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 78 (case -> CASE valor COLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 78 (case -> CASE valor COLON body BREAK SEMICOLON .)


state 143

    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEMINUS

    DOUBLEPLUS      shift and go to state 145
    DOUBLEMINUS     shift and go to state 146


state 144

    (42) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 33 (empty -> .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    body                           shift and go to state 147
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 145

    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .

    RPAREN          reduce using rule 66 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .)


state 146

    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .

    RPAREN          reduce using rule 67 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .)


state 147

    (42) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body . RBRACE else_blocks

    RBRACE          shift and go to state 148


state 148

    (42) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (41) else_blocks -> . ELSE LBRACE body RBRACE
    (42) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    ELSE            shift and go to state 125
    ELSEIF          shift and go to state 126

    else_blocks                    shift and go to state 149

state 149

    (42) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 42 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACE in state 94 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 95 resolved as shift
