Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
    FLOAT           reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    STRING          reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    BOOL            reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    NULL            reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ARRAY           reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    LPAREN          reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    IF              reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    SWITCH          reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FOREACH         reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FOR             reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    RBRACE          reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    BREAK           reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CASE            reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 108 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)


state 236

    (114) map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .

    VARIABLE        reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ECHO            reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    PRINT           reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    TRY             reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ID              reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    EMPTY           reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    INT             reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FLOAT           reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    STRING          reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    BOOL            reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    NULL            reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ARRAY           reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    LPAREN          reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    IF              reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    SWITCH          reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FOREACH         reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    FOR             reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    BREAK           reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    CASE            reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 114 (map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON .)


state 237

    (18) operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .

    LT              reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    GT              reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    LEQ             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    GEQ             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    EQ              reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    NEQ             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    STRICTEQ        reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    STRICTNEQ       reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    AND             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    LOGICAL_AND     reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    OR              reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    LOGICAL_OR      reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    RPAREN          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    COMMA           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    SEMICOLON       reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    PLUS            reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    MINUS           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    TIMES           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    DIVIDE          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    MODULO          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    VARIABLE        reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ECHO            reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    PRINT           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    TRY             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FUNCTION        reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    RETURN          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ID              reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    EMPTY           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    INT             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FLOAT           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    STRING          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    BOOL            reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    NULL            reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ARRAY           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    LPAREN          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    IF              reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    WHILE           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    SWITCH          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FOREACH         reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    FOR             reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    CLOSETAG        reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    RBRACE          reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    BREAK           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ENDSWITCH       reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    CASE            reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    DEFAULT         reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    ARROWMAP        reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    RBRACKET        reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)
    COLON           reduce using rule 18 (operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor .)


state 238

    (138) try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE . body RBRACE
    (81) body -> . sentenciaList
    (82) body -> . empty
    (83) sentenciaList -> . sentencia
    (84) sentenciaList -> . sentencia sentenciaList
    (49) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 49 (empty -> .)
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    body                           shift and go to state 253
    sentenciaList                  shift and go to state 110
    empty                          shift and go to state 111
    sentencia                      shift and go to state 112
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 239

    (139) catch -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 254


state 240

    (143) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 255


state 241

    (57) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (59) else_blocks -> . ELSE LBRACE body RBRACE
    (60) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (61) else_blocks -> . empty
    (49) empty -> .

    ELSE            shift and go to state 257
    ELSEIF          shift and go to state 258
    VARIABLE        reduce using rule 49 (empty -> .)
    ECHO            reduce using rule 49 (empty -> .)
    PRINT           reduce using rule 49 (empty -> .)
    TRY             reduce using rule 49 (empty -> .)
    FUNCTION        reduce using rule 49 (empty -> .)
    RETURN          reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)
    EMPTY           reduce using rule 49 (empty -> .)
    INT             reduce using rule 49 (empty -> .)
    FLOAT           reduce using rule 49 (empty -> .)
    STRING          reduce using rule 49 (empty -> .)
    BOOL            reduce using rule 49 (empty -> .)
    NULL            reduce using rule 49 (empty -> .)
    ARRAY           reduce using rule 49 (empty -> .)
    LPAREN          reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    WHILE           reduce using rule 49 (empty -> .)
    SWITCH          reduce using rule 49 (empty -> .)
    FOREACH         reduce using rule 49 (empty -> .)
    FOR             reduce using rule 49 (empty -> .)
    CLOSETAG        reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    BREAK           reduce using rule 49 (empty -> .)
    ENDSWITCH       reduce using rule 49 (empty -> .)
    CASE            reduce using rule 49 (empty -> .)
    DEFAULT         reduce using rule 49 (empty -> .)

    else_blocks                    shift and go to state 256
    empty                          shift and go to state 259

state 242

    (89) while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    EMPTY           reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    NULL            reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FOREACH         reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CASE            reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    DEFAULT         reduce using rule 89 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)


state 243

    (91) switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .

    VARIABLE        reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ECHO            reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    PRINT           reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    TRY             reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FUNCTION        reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    RETURN          reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ID              reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    EMPTY           reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    INT             reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FLOAT           reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    STRING          reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    BOOL            reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    NULL            reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ARRAY           reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    LPAREN          reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    IF              reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    WHILE           reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    SWITCH          reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FOREACH         reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FOR             reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    CLOSETAG        reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    RBRACE          reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    BREAK           reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ENDSWITCH       reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    CASE            reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    DEFAULT         reduce using rule 91 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)


state 244

    (94) caseLists -> cases default .

    RBRACE          reduce using rule 94 (caseLists -> cases default .)
    ENDSWITCH       reduce using rule 94 (caseLists -> cases default .)


state 245

    (98) cases -> case cases .

    DEFAULT         reduce using rule 98 (cases -> case cases .)
    RBRACE          reduce using rule 98 (cases -> case cases .)
    ENDSWITCH       reduce using rule 98 (cases -> case cases .)


state 246

    (118) default -> DEFAULT COLON . body BREAK SEMICOLON
    (120) default -> DEFAULT COLON . body
    (81) body -> . sentenciaList
    (82) body -> . empty
    (83) sentenciaList -> . sentencia
    (84) sentenciaList -> . sentencia sentenciaList
    (49) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    BREAK           reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    ENDSWITCH       reduce using rule 49 (empty -> .)
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    body                           shift and go to state 260
    sentenciaList                  shift and go to state 110
    empty                          shift and go to state 111
    sentencia                      shift and go to state 112
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
