Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 48 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 48 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)


state 185

    (49) caseLists -> cases . default
    (50) caseLists -> cases .
    (56) default -> . DEFAULT COLON body BREAK SEMICOLON

    RBRACE          reduce using rule 50 (caseLists -> cases .)
    DEFAULT         shift and go to state 189

    default                        shift and go to state 205

state 186

    (51) caseLists -> default .

    RBRACE          reduce using rule 51 (caseLists -> default .)


state 187

    (52) caseLists -> empty .

    RBRACE          reduce using rule 52 (caseLists -> empty .)


state 188

    (53) cases -> case . cases
    (54) cases -> case .
    (53) cases -> . case cases
    (54) cases -> . case
    (55) case -> . CASE valor COLON body BREAK SEMICOLON

    DEFAULT         reduce using rule 54 (cases -> case .)
    RBRACE          reduce using rule 54 (cases -> case .)
    CASE            shift and go to state 190

    case                           shift and go to state 188
    cases                          shift and go to state 206

state 189

    (56) default -> DEFAULT . COLON body BREAK SEMICOLON

    COLON           shift and go to state 207


state 190

    (55) case -> CASE . valor COLON body BREAK SEMICOLON
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    valor                          shift and go to state 208
    funcionParen                   shift and go to state 43

state 191

    (25) statementif -> IF LPAREN conditionProdu RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 209


state 192

    (42) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 210


state 193

    (43) forcondition -> VARIABLE EQUALS INT SEMICOLON . VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS INT SEMICOLON . VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 211


state 194

    (82) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .

    VARIABLE        reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    ECHO            reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    INT             reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FLOAT           reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    CLASS           reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    SWITCH          reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    IF              reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    FOR             reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    $end            reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)
    BREAK           reduce using rule 82 (array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON .)


state 195

    (84) map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .

    VARIABLE        reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    ECHO            reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    INT             reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    CLASS           reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    SWITCH          reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    IF              reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    FOR             reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    $end            reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)
    BREAK           reduce using rule 84 (map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON .)


state 196

    (69) parametro -> dataType ID EQUALS valor .

    COMMA           reduce using rule 69 (parametro -> dataType ID EQUALS valor .)
    RPAREN          reduce using rule 69 (parametro -> dataType ID EQUALS valor .)


state 197

    (59) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody . RBRACE

    RBRACE          shift and go to state 212


state 198

    (61) funcionBody -> body .

    RBRACE          reduce using rule 61 (funcionBody -> body .)


state 199

    (62) funcionBody -> RETURN . expresion SEMICOLON
    (116) expresion -> . valor
    (117) expresion -> . operaArit
    (118) expresion -> . conditionProdu
    (119) expresion -> . ternario
    (120) expresion -> . accessMember
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (113) operaArit -> . valor
    (114) operaArit -> . valor operador operaArit
    (115) operaArit -> . valor DOT valor
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (126) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (79) accessMember -> . VARIABLE ARROW ID
    (80) accessMember -> . VARIABLE ARROW funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 219
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44
    LPAREN          shift and go to state 83

    expresion                      shift and go to state 213
    valor                          shift and go to state 214
    operaArit                      shift and go to state 215
    conditionProdu                 shift and go to state 216
    ternario                       shift and go to state 217
    accessMember                   shift and go to state 218
    funcionParen                   shift and go to state 43
    condition                      shift and go to state 88

state 200

    (60) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType . LBRACE funcionBody RBRACE

    LBRACE          shift and go to state 220


state 201

    (78) classMember -> dataType FUNCTION ID LPAREN . parametros RPAREN brace
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (127) empty -> .
    (102) dataType -> . INTEGER
    (103) dataType -> . FLOATING
    (104) dataType -> . STRINGS
    (105) dataType -> . BOOLEAN
    (106) dataType -> . VOID

    ID              shift and go to state 101
    RPAREN          reduce using rule 127 (empty -> .)
    INTEGER         shift and go to state 106
    FLOATING        shift and go to state 107
    STRINGS         shift and go to state 108
    BOOLEAN         shift and go to state 109
    VOID            shift and go to state 110

    dataType                       shift and go to state 105
    parametros                     shift and go to state 221
    parametro                      shift and go to state 103
    empty                          shift and go to state 104

state 202

    (74) classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    ECHO            reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    PRINT           reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    INT             reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    CLASS           reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    WHILE           reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    IF              reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    FOR             reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    $end            reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)
    BREAK           reduce using rule 74 (classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE .)


state 203

    (45) while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 45 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)


state 204

    (47) switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .

    VARIABLE        reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    ECHO            reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    PRINT           reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    INT             reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    FLOAT           reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    FUNCTION        reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    CLASS           reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    WHILE           reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    SWITCH          reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    IF              reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    FOR             reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    $end            reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    RBRACE          reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    BREAK           reduce using rule 47 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)


state 205

    (49) caseLists -> cases default .

    RBRACE          reduce using rule 49 (caseLists -> cases default .)


state 206

    (53) cases -> case cases .

    DEFAULT         reduce using rule 53 (cases -> case cases .)
    RBRACE          reduce using rule 53 (cases -> case cases .)


state 207

    (56) default -> DEFAULT COLON . body BREAK SEMICOLON
    (88) body -> . sentencia
    (89) body -> . sentencia sentencias
    (90) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (127) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (107) comparacion -> . INT operador INT
    (108) comparacion -> . FLOAT operador FLOAT
    (109) comparacion -> . INT operador FLOAT
    (110) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (73) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (74) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (81) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (82) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (83) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (84) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    BREAK           reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    body                           shift and go to state 222
    sentencia                      shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 208

    (55) case -> CASE valor . COLON body BREAK SEMICOLON

    COLON           shift and go to state 223


state 209

    (25) statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .

    ELSE            reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    ELSEIF          reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    VARIABLE        reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)


state 210

    (42) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)


state 211

    (43) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
    (30) opSymbol -> . EQ
    (31) opSymbol -> . NEQ
    (32) opSymbol -> . STRICTEQ
    (33) opSymbol -> . STRICTNEQ
    (34) opSymbol -> . LT
    (35) opSymbol -> . GT
    (36) opSymbol -> . LEQ
    (37) opSymbol -> . GEQ

    EQ              shift and go to state 123
    NEQ             shift and go to state 124
    STRICTEQ        shift and go to state 125
    STRICTNEQ       shift and go to state 126
    LT              shift and go to state 127
    GT              shift and go to state 128
    LEQ             shift and go to state 129
    GEQ             shift and go to state 130

    opSymbol                       shift and go to state 224

state 212

    (59) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .

    VARIABLE        reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    ECHO            reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    PRINT           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    INT             reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FLOAT           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FUNCTION        reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    CLASS           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    WHILE           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    SWITCH          reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    IF              reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FOR             reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    $end            reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    RBRACE          reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    BREAK           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)


state 213

    (62) funcionBody -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 225


state 214

    (116) expresion -> valor .
    (113) operaArit -> valor .
    (114) operaArit -> valor . operador operaArit
    (115) operaArit -> valor . DOT valor
    (28) condition -> valor . opSymbol valor
    (121) operador -> . PLUS
    (122) operador -> . MINUS
    (123) operador -> . TIMES
    (124) operador -> . DIVIDE
    (125) operador -> . MODULO
    (30) opSymbol -> . EQ
    (31) opSymbol -> . NEQ
    (32) opSymbol -> . STRICTEQ
    (33) opSymbol -> . STRICTNEQ
    (34) opSymbol -> . LT
    (35) opSymbol -> . GT
    (36) opSymbol -> . LEQ
    (37) opSymbol -> . GEQ

  ! reduce/reduce conflict for SEMICOLON resolved using rule 113 (operaArit -> valor .)
  ! reduce/reduce conflict for COLON resolved using rule 113 (operaArit -> valor .)
    SEMICOLON       reduce using rule 113 (operaArit -> valor .)
    COLON           reduce using rule 113 (operaArit -> valor .)
    DOT             shift and go to state 98
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    EQ              shift and go to state 123
    NEQ             shift and go to state 124
    STRICTEQ        shift and go to state 125
    STRICTNEQ       shift and go to state 126
    LT              shift and go to state 127
    GT              shift and go to state 128
    LEQ             shift and go to state 129
    GEQ             shift and go to state 130

  ! SEMICOLON       [ reduce using rule 116 (expresion -> valor .) ]
  ! COLON           [ reduce using rule 116 (expresion -> valor .) ]

    operador                       shift and go to state 97
    opSymbol                       shift and go to state 122

state 215

    (117) expresion -> operaArit .

    SEMICOLON       reduce using rule 117 (expresion -> operaArit .)
    COLON           reduce using rule 117 (expresion -> operaArit .)


state 216

    (118) expresion -> conditionProdu .
    (126) ternario -> conditionProdu . QUESTION expresion COLON expresion

    SEMICOLON       reduce using rule 118 (expresion -> conditionProdu .)
    COLON           reduce using rule 118 (expresion -> conditionProdu .)
    QUESTION        shift and go to state 226


state 217

    (119) expresion -> ternario .

    SEMICOLON       reduce using rule 119 (expresion -> ternario .)
    COLON           reduce using rule 119 (expresion -> ternario .)


state 218

    (120) expresion -> accessMember .

    SEMICOLON       reduce using rule 120 (expresion -> accessMember .)
    COLON           reduce using rule 120 (expresion -> accessMember .)


state 219

    (96) valor -> VARIABLE .
    (79) accessMember -> VARIABLE . ARROW ID
    (80) accessMember -> VARIABLE . ARROW funcionParen

    DOT             reduce using rule 96 (valor -> VARIABLE .)
    PLUS            reduce using rule 96 (valor -> VARIABLE .)
    MINUS           reduce using rule 96 (valor -> VARIABLE .)
    TIMES           reduce using rule 96 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 96 (valor -> VARIABLE .)
    MODULO          reduce using rule 96 (valor -> VARIABLE .)
    EQ              reduce using rule 96 (valor -> VARIABLE .)
    NEQ             reduce using rule 96 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 96 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 96 (valor -> VARIABLE .)
    LT              reduce using rule 96 (valor -> VARIABLE .)
    GT              reduce using rule 96 (valor -> VARIABLE .)
    LEQ             reduce using rule 96 (valor -> VARIABLE .)
    GEQ             reduce using rule 96 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 96 (valor -> VARIABLE .)
    COLON           reduce using rule 96 (valor -> VARIABLE .)
    ARROW           shift and go to state 227


state 220

    (60) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE . funcionBody RBRACE
    (61) funcionBody -> . body
    (62) funcionBody -> . RETURN expresion SEMICOLON
    (88) body -> . sentencia
    (89) body -> . sentencia sentencias
    (90) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (127) empty -> .
