Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    ECHO            reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 25 (statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE .)


state 216

    (42) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 42 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)


state 217

    (43) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
    (30) opSymbol -> . EQ
    (31) opSymbol -> . NEQ
    (32) opSymbol -> . STRICTEQ
    (33) opSymbol -> . STRICTNEQ
    (34) opSymbol -> . LT
    (35) opSymbol -> . GT
    (36) opSymbol -> . LEQ
    (37) opSymbol -> . GEQ

    EQ              shift and go to state 126
    NEQ             shift and go to state 127
    STRICTEQ        shift and go to state 128
    STRICTNEQ       shift and go to state 129
    LT              shift and go to state 130
    GT              shift and go to state 131
    LEQ             shift and go to state 132
    GEQ             shift and go to state 133

    opSymbol                       shift and go to state 231

state 218

    (73) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE . RETURN expresion SEMICOLON RBRACE SEMICOLON

    RETURN          shift and go to state 232


state 219

    (59) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .

    VARIABLE        reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    ECHO            reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    PRINT           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    INT             reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FLOAT           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FUNCTION        reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    CLASS           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    WHILE           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    SWITCH          reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    IF              reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    FOR             reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    $end            reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    RBRACE          reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)
    BREAK           reduce using rule 59 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE .)


state 220

    (62) funcionBody -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 233


state 221

    (120) expresion -> valor .
    (117) operaArit -> valor .
    (118) operaArit -> valor . operador operaArit
    (119) operaArit -> valor . DOT valor
    (28) condition -> valor . opSymbol valor
    (125) operador -> . PLUS
    (126) operador -> . MINUS
    (127) operador -> . TIMES
    (128) operador -> . DIVIDE
    (129) operador -> . MODULO
    (30) opSymbol -> . EQ
    (31) opSymbol -> . NEQ
    (32) opSymbol -> . STRICTEQ
    (33) opSymbol -> . STRICTNEQ
    (34) opSymbol -> . LT
    (35) opSymbol -> . GT
    (36) opSymbol -> . LEQ
    (37) opSymbol -> . GEQ

  ! reduce/reduce conflict for SEMICOLON resolved using rule 117 (operaArit -> valor .)
  ! reduce/reduce conflict for COLON resolved using rule 117 (operaArit -> valor .)
    SEMICOLON       reduce using rule 117 (operaArit -> valor .)
    COLON           reduce using rule 117 (operaArit -> valor .)
    DOT             shift and go to state 100
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQ              shift and go to state 126
    NEQ             shift and go to state 127
    STRICTEQ        shift and go to state 128
    STRICTNEQ       shift and go to state 129
    LT              shift and go to state 130
    GT              shift and go to state 131
    LEQ             shift and go to state 132
    GEQ             shift and go to state 133

  ! SEMICOLON       [ reduce using rule 120 (expresion -> valor .) ]
  ! COLON           [ reduce using rule 120 (expresion -> valor .) ]

    operador                       shift and go to state 99
    opSymbol                       shift and go to state 125

state 222

    (121) expresion -> operaArit .

    SEMICOLON       reduce using rule 121 (expresion -> operaArit .)
    COLON           reduce using rule 121 (expresion -> operaArit .)


state 223

    (122) expresion -> conditionProdu .
    (130) ternario -> conditionProdu . QUESTION expresion COLON expresion

    SEMICOLON       reduce using rule 122 (expresion -> conditionProdu .)
    COLON           reduce using rule 122 (expresion -> conditionProdu .)
    QUESTION        shift and go to state 234


state 224

    (123) expresion -> ternario .

    SEMICOLON       reduce using rule 123 (expresion -> ternario .)
    COLON           reduce using rule 123 (expresion -> ternario .)


state 225

    (124) expresion -> accessMember .

    SEMICOLON       reduce using rule 124 (expresion -> accessMember .)
    COLON           reduce using rule 124 (expresion -> accessMember .)


state 226

    (99) valor -> VARIABLE .
    (80) accessMember -> VARIABLE . ARROW ID
    (81) accessMember -> VARIABLE . ARROW funcionParen
    (73) funcionAnonima -> VARIABLE . EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    DOT             reduce using rule 99 (valor -> VARIABLE .)
    PLUS            reduce using rule 99 (valor -> VARIABLE .)
    MINUS           reduce using rule 99 (valor -> VARIABLE .)
    TIMES           reduce using rule 99 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 99 (valor -> VARIABLE .)
    MODULO          reduce using rule 99 (valor -> VARIABLE .)
    EQ              reduce using rule 99 (valor -> VARIABLE .)
    NEQ             reduce using rule 99 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 99 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 99 (valor -> VARIABLE .)
    LT              reduce using rule 99 (valor -> VARIABLE .)
    GT              reduce using rule 99 (valor -> VARIABLE .)
    LEQ             reduce using rule 99 (valor -> VARIABLE .)
    GEQ             reduce using rule 99 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 99 (valor -> VARIABLE .)
    COLON           reduce using rule 99 (valor -> VARIABLE .)
    ARROW           shift and go to state 235
    EQUALS          shift and go to state 70


state 227

    (60) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE . funcionBody RBRACE
    (61) funcionBody -> . body
    (62) funcionBody -> . RETURN expresion SEMICOLON
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RETURN          shift and go to state 205
    RBRACE          reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    funcionBody                    shift and go to state 236
    body                           shift and go to state 204
    sentencia                      shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 228

    (79) classMember -> dataType FUNCTION ID LPAREN parametros . RPAREN brace

    RPAREN          shift and go to state 237


state 229

    (56) default -> DEFAULT COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 238


state 230

    (55) case -> CASE valor COLON . body BREAK SEMICOLON
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    BREAK           reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    body                           shift and go to state 239
    sentencia                      shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 231

    (43) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 240


state 232

    (73) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN . expresion SEMICOLON RBRACE SEMICOLON
    (120) expresion -> . valor
    (121) expresion -> . operaArit
    (122) expresion -> . conditionProdu
    (123) expresion -> . ternario
    (124) expresion -> . accessMember
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (117) operaArit -> . valor
    (118) operaArit -> . valor operador operaArit
    (119) operaArit -> . valor DOT valor
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (130) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (80) accessMember -> . VARIABLE ARROW ID
    (81) accessMember -> . VARIABLE ARROW funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 226
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45
    LPAREN          shift and go to state 85

    expresion                      shift and go to state 241
    valor                          shift and go to state 221
    operaArit                      shift and go to state 222
    conditionProdu                 shift and go to state 223
    ternario                       shift and go to state 224
    accessMember                   shift and go to state 225
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44
    condition                      shift and go to state 90

state 233

    (62) funcionBody -> RETURN expresion SEMICOLON .

    RBRACE          reduce using rule 62 (funcionBody -> RETURN expresion SEMICOLON .)


state 234

    (130) ternario -> conditionProdu QUESTION . expresion COLON expresion
    (120) expresion -> . valor
    (121) expresion -> . operaArit
    (122) expresion -> . conditionProdu
    (123) expresion -> . ternario
    (124) expresion -> . accessMember
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (117) operaArit -> . valor
    (118) operaArit -> . valor operador operaArit
    (119) operaArit -> . valor DOT valor
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (130) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (80) accessMember -> . VARIABLE ARROW ID
    (81) accessMember -> . VARIABLE ARROW funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 226
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45
    LPAREN          shift and go to state 85

    conditionProdu                 shift and go to state 223
    expresion                      shift and go to state 242
    valor                          shift and go to state 221
    operaArit                      shift and go to state 222
    ternario                       shift and go to state 224
    accessMember                   shift and go to state 225
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44
    condition                      shift and go to state 90

state 235

    (80) accessMember -> VARIABLE ARROW . ID
    (81) accessMember -> VARIABLE ARROW . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    ID              shift and go to state 243

    funcionParen                   shift and go to state 244

state 236

    (60) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody . RBRACE

    RBRACE          shift and go to state 245


state 237

    (79) classMember -> dataType FUNCTION ID LPAREN parametros RPAREN . brace
    (71) brace -> . LBRACE body RBRACE

    LBRACE          shift and go to state 247

    brace                          shift and go to state 246

state 238

    (56) default -> DEFAULT COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 248


state 239

    (55) case -> CASE valor COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 249


state 240

    (43) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 250


state 241

    (73) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion . SEMICOLON RBRACE SEMICOLON

    SEMICOLON       shift and go to state 251


state 242

    (130) ternario -> conditionProdu QUESTION expresion . COLON expresion

    COLON           shift and go to state 252


state 243

    (80) accessMember -> VARIABLE ARROW ID .
    (72) funcionParen -> ID . LPAREN parametros RPAREN

    SEMICOLON       reduce using rule 80 (accessMember -> VARIABLE ARROW ID .)
    COLON           reduce using rule 80 (accessMember -> VARIABLE ARROW ID .)
    LPAREN          shift and go to state 71


state 244

    (81) accessMember -> VARIABLE ARROW funcionParen .

    SEMICOLON       reduce using rule 81 (accessMember -> VARIABLE ARROW funcionParen .)
    COLON           reduce using rule 81 (accessMember -> VARIABLE ARROW funcionParen .)


state 245

    (60) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .

    VARIABLE        reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    ECHO            reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    PRINT           reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    INT             reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FLOAT           reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FUNCTION        reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    CLASS           reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    WHILE           reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    SWITCH          reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    IF              reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    FOR             reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    $end            reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    RBRACE          reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)
    BREAK           reduce using rule 60 (funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE .)


state 246

    (79) classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .

    INTEGER         reduce using rule 79 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    FLOATING        reduce using rule 79 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    STRINGS         reduce using rule 79 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    BOOLEAN         reduce using rule 79 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    VOID            reduce using rule 79 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)
    RBRACE          reduce using rule 79 (classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace .)


state 247

    (71) brace -> LBRACE . body RBRACE
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
