Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    FLOAT_TYPE      reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    STRING_TYPE     reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    BOOL_TYPE       reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    ARRAY_TYPE      reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    VOID            reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    NEW             reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 175 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)


state 391

    (178) classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody . RBRACE

    RBRACE          shift and go to state 409


state 392

    (179) classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ECHO            reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PRINT           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    TRY             reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RETURN          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ID              reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    EMPTY           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CLASS           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INTERFACE       reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INCLUDE         reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    NAMESPACE       reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    THROW           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CONST           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    THIS            reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INT             reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    STRING          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BOOL            reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    NULL            reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ARRAY           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    LPAREN          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ABSTRACT        reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PRIVATE         reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PROTECTED       reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PUBLIC          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    STATIC          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FINAL           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    IF              reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    WHILE           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DO              reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FOREACH         reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FOR             reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CLOSETAG        reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BREAK           reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ENDSWITCH       reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CASE            reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DEFAULT         reduce using rule 179 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)


state 393

    (180) classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE . classBody RBRACE
    (170) classBody -> . classMember
    (171) classBody -> . classMember classBody
    (172) classMember -> . type VARIABLE SEMICOLON
    (173) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (174) classMember -> . objectInstantiation
    (149) type -> . INT_TYPE
    (150) type -> . FLOAT_TYPE
    (151) type -> . STRING_TYPE
    (152) type -> . BOOL_TYPE
    (153) type -> . ARRAY_TYPE
    (154) type -> . VOID
    (175) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (176) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 176
    FLOAT_TYPE      shift and go to state 177
    STRING_TYPE     shift and go to state 178
    BOOL_TYPE       shift and go to state 179
    ARRAY_TYPE      shift and go to state 180
    VOID            shift and go to state 181
    NEW             shift and go to state 237

    classBody                      shift and go to state 410
    classMember                    shift and go to state 234
    type                           shift and go to state 235
    objectInstantiation            shift and go to state 236

state 394

    (75) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    TRY             reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FUNCTION        reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RETURN          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ID              reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    EMPTY           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLASS           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INTERFACE       reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INCLUDE         reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NAMESPACE       reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    THROW           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CONST           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    THIS            reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BOOL            reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NULL            reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ARRAY           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    LPAREN          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ABSTRACT        reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRIVATE         reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PROTECTED       reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PUBLIC          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STATIC          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FINAL           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DO              reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOREACH         reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ENDSWITCH       reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CASE            reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DEFAULT         reduce using rule 75 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)


state 395

    (77) else_blocks -> ELSE . LBRACE body RBRACE

    LBRACE          shift and go to state 411


state 396

    (78) else_blocks -> ELSEIF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    LPAREN          shift and go to state 412


state 397

    (79) else_blocks -> empty .

    VARIABLE        reduce using rule 79 (else_blocks -> empty .)
    ECHO            reduce using rule 79 (else_blocks -> empty .)
    PRINT           reduce using rule 79 (else_blocks -> empty .)
    TRY             reduce using rule 79 (else_blocks -> empty .)
    FUNCTION        reduce using rule 79 (else_blocks -> empty .)
    RETURN          reduce using rule 79 (else_blocks -> empty .)
    ID              reduce using rule 79 (else_blocks -> empty .)
    EMPTY           reduce using rule 79 (else_blocks -> empty .)
    CLASS           reduce using rule 79 (else_blocks -> empty .)
    INTERFACE       reduce using rule 79 (else_blocks -> empty .)
    INCLUDE         reduce using rule 79 (else_blocks -> empty .)
    NAMESPACE       reduce using rule 79 (else_blocks -> empty .)
    THROW           reduce using rule 79 (else_blocks -> empty .)
    CONST           reduce using rule 79 (else_blocks -> empty .)
    THIS            reduce using rule 79 (else_blocks -> empty .)
    INT             reduce using rule 79 (else_blocks -> empty .)
    FLOAT           reduce using rule 79 (else_blocks -> empty .)
    STRING          reduce using rule 79 (else_blocks -> empty .)
    BOOL            reduce using rule 79 (else_blocks -> empty .)
    NULL            reduce using rule 79 (else_blocks -> empty .)
    ARRAY           reduce using rule 79 (else_blocks -> empty .)
    LPAREN          reduce using rule 79 (else_blocks -> empty .)
    ABSTRACT        reduce using rule 79 (else_blocks -> empty .)
    PRIVATE         reduce using rule 79 (else_blocks -> empty .)
    PROTECTED       reduce using rule 79 (else_blocks -> empty .)
    PUBLIC          reduce using rule 79 (else_blocks -> empty .)
    STATIC          reduce using rule 79 (else_blocks -> empty .)
    FINAL           reduce using rule 79 (else_blocks -> empty .)
    IF              reduce using rule 79 (else_blocks -> empty .)
    WHILE           reduce using rule 79 (else_blocks -> empty .)
    DO              reduce using rule 79 (else_blocks -> empty .)
    SWITCH          reduce using rule 79 (else_blocks -> empty .)
    FOREACH         reduce using rule 79 (else_blocks -> empty .)
    FOR             reduce using rule 79 (else_blocks -> empty .)
    CLOSETAG        reduce using rule 79 (else_blocks -> empty .)
    RBRACE          reduce using rule 79 (else_blocks -> empty .)
    BREAK           reduce using rule 79 (else_blocks -> empty .)
    ENDSWITCH       reduce using rule 79 (else_blocks -> empty .)
    CASE            reduce using rule 79 (else_blocks -> empty .)
    DEFAULT         reduce using rule 79 (else_blocks -> empty .)


state 398

    (109) dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 413


state 399

    (137) default -> DEFAULT COLON body . BREAK SEMICOLON
    (139) default -> DEFAULT COLON body .

    BREAK           shift and go to state 414
    RBRACE          reduce using rule 139 (default -> DEFAULT COLON body .)
    ENDSWITCH       reduce using rule 139 (default -> DEFAULT COLON body .)


state 400

    (138) default -> DEFAULT SEMICOLON body . BREAK SEMICOLON
    (140) default -> DEFAULT SEMICOLON body .

    BREAK           shift and go to state 415
    RBRACE          reduce using rule 140 (default -> DEFAULT SEMICOLON body .)
    ENDSWITCH       reduce using rule 140 (default -> DEFAULT SEMICOLON body .)


state 401

    (119) case -> CASE valor COLON . body BREAK SEMICOLON
    (121) case -> CASE valor COLON . body
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (35) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (202) pluse -> . VARIABLE PLUSEQUAL INT
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (36) operaArit -> . valor
    (37) operaArit -> . operaArit operador operaArit
    (38) operaArit -> . LPAREN operaArit RPAREN
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (103) for -> . forStatement
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (108) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (109) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (110) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (111) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (118) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (125) array -> . VARIABLE EQUALS arrays SEMICOLON
    (126) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (127) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (128) array -> . map
    (104) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (132) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (133) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    BREAK           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    DEFAULT         reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)
    ENDSWITCH       reduce using rule 66 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    EMPTY           shift and go to state 39
    CLASS           shift and go to state 40
    INTERFACE       shift and go to state 43
    INCLUDE         shift and go to state 44
    NAMESPACE       shift and go to state 46
    THROW           shift and go to state 47
    CONST           shift and go to state 48
    THIS            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

    valor                          shift and go to state 30
    body                           shift and go to state 416
    sentenciaList                  shift and go to state 164
    empty                          shift and go to state 165
    sentencia                      shift and go to state 166
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 402

    (120) case -> CASE valor SEMICOLON . body BREAK SEMICOLON
    (122) case -> CASE valor SEMICOLON .
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (35) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (202) pluse -> . VARIABLE PLUSEQUAL INT
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (36) operaArit -> . valor
    (37) operaArit -> . operaArit operador operaArit
    (38) operaArit -> . LPAREN operaArit RPAREN
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (103) for -> . forStatement
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (108) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
